##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans

####################

####	TABLE OF CONTENTS	####	#TOC

# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

#000-009 - Balkan Situation Narrative Events
#	001 - The Peoples of the Empire
#	002 - The Rise of Nationalism
#	003 - Nationalist Movements Intensify
#	004 - [TECH] Adds je_eqfm_balkan_situation
#	005 - Riots Break Out in State
#	006 - Balkan Country Rebellion
#	007 - Riots in State Suppressed
#	008 - Rumelia Lost
#	009 - Dominion Over Rumelia

#010-019 - Eastern Question Narrative Events
#	010 - The Eastern Question
#	019 - Adds the Eastern Question JE [TECH]

#020-029 - Balkan Crisis Narrative Events
#	020 - A Crisis in Rumelia (TUR)
#	021 - A Crisis in Rumelia (Involved)
#	028 - Rumelia in Disarray
#	029 - Order Returns to Rumelia

#100-109 - Balkan Situation Neutral Events
#	100 - Extortionate Taxation in State
#	101 - Plague Outbreak in State
#	102 - Ecumenical Patriarch Demands Protections
#	103 - The Language of Paperwork
#	104 - Food Shortages in State
#	105 - Peasants March in State
#	106 - Local Bey Exceeds Authority
#	107 - Church Services Disrupted
#	108 - Villages Request Schools
#	109 - Revivalist Publications

#110-119 - Balkan Situation Unrest Events
#	110 - Storefronts Ransacked
#	111 - Minority Rejects Classification
#	112 - Shipping Merchants Held Up
#	113 - Crowds Gather in City Hub
#	114 - Language Bans in State
#	115 - Gun-Runners Intercepted (Greek)
#	116 - Gun-Runners Intercepted (Yugoslav)
#	117 - Piracy in State
#	118 - Villagers Displaced in State
#	119 - Brigands Cross the Border

#120-129 - Balkan Situation Hostility Events
#	120 - Churches Burned in State
#	121 - Popular Speaker Lynched in State
#	122 - Brigandage in State
#	123 - Port Burned in State
#	124 - Blood Libel
#	125 - Administrative Offices Ransacked
#	126 - Military Column Attacked
#	127 - Muslim Militia Organizes in State
#	128 - Local Garrison Fires into Crowd
#	129 - Railways Bombed in State

#130-139 - Balkan Situation Deconfliction Events
#	130 - Dragoman Reduces Tensions
#	131 - Inter-faith Dialogue
#	132 - Great Power Mediates Local Conflict
#	133 - Spy Ring Busted
#	134 - ##
#	135 - ##
#	136 - ##
#	137 - ##
#	138 - ##
#	139 - Great Power Intervenes in Riots

#140-149 - Balkan Situation Riot Events
#	140 - Fortress in State Besieged
#	141 - Crowds Burn Administrative Palace
#	142 - IG Sides with Minorities
#	143 - Ulema Mobilizes the Faithful
#	144 - Armed Forces Requests Intervention
#	145 - ##
#	146 - ##
#	147 - Rioting Worsens in State
#	148 - Massacre in State
#	149 - Crowds Dispersed in State

#180-189 - Balkan Situation Involved Events
#	180 - Brigands Raid Turkish Lands
#	181 - Gun-Runners Arrested
#	182 - Diplomat Offers Mediation -> eqfm_balkans.132
#	183 - ##Priest Murdered in State
