############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = grefm_greece

####################

####	TABLE OF CONTENTS	####	#TOC

# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

#001-009 - Bavarocracy Main Events
#	001 - The Regency Council
#	002 - A Crisis Averted
#	003 - The September Revolution
#	004 - Long Live the Constitution
#	005 - The Bavarocracy Abolished
#	006 - The October Revolution
#	007 - The Bavarocracy Secured
#	008 - The Overthrow of the Bavarocracy
#	009 - A Disgraced Tyrant

#010-019 - Bavarocracy Support Events I
#	010 - Constitutional Promises
#	011 - King Ludwig Visits Greece
#	012 - Otto Departs for Bavaria
#	013 - A Consort Fit for a Bavarian
#	014 - The King's Intellect Challenged
#	015 - Discharging the Regency
#	016 - The Philorthodox Conspiracy
#	017 - The Bavarian Auxiliary Corps
#	018 - Bavarian Auxiliaries Dismissed
#	019 - The Return of the "Turk-Eater"

#020-029 - Bavarocracy Support Events II
#	020 - Bavarianism in Greece
#	021 - The Search for a King
#	022 - A Hellene Candidate
#	023 - A Rhomaios Candidate
#	024 - OPEN
#	025 - OPEN
#	026 - OPEN
#	027 - OPEN
#	028 - OPEN
#	029 - OPEN

#030-039 - Constitutional Monarchy Events
#	030 - An Elected Monarch --end of 1.0 content
# 	031 - The King of the Hellenes
#	032 - "Who is to Blame?"
#	033 - A Harmonious State
#	034 - "Unfortunately, We are Bankrupt" event
#	035 - A Perennial Problem
#	036 - OPEN
#	037 - ##The Bulgarian Détente (students visit Athens)
#	038 - ##A King of Valour (Assassination Attempt)
#	039 - ##Silver Jubilee

#040-049 - The Rise of Venizelos Narrative Events
#	040 - The Military League
#	041 - Military Lobbyists
#	042 - ##
#	043 - ##
#	044 - ##
#	045 - A Cretan Champion
#	046 - A Cretan Champion (Alternate)
#	047 - ##A Loyalist Victory
#	048 - ##The Goudi Coup
#	049 - ##The Rise of the Ethnarch

#050-059 - The Rise of Venizelos Support Events (IP4 Imported)
#	050 - General Accused of Joining Plot
#	051 - A Growing Split
#	052 - Critical Support
#	053 - Fear Amongst Investors
#	054 - The Smoky Backroom
#	055 - Crowded Streets
#	056 - A Shot in the Dark
#	057 - The Enemy's Enemy
#	058 - The Informant
#	059 - Up In Arms

#060-069 - Venizelism Narrative Events
#	060 - The Nature of the National Assembly
#	061 - ##Rejuvenating the State
#	062 - ##Reorganizing the Military
#	063 - ##Advancing Society
#	064 - ##The Ignorant Masses
#	065 - ##Sponsoring the Arts
#	069 - ##The Greek State Resurgent

#070-079 - Venizelism Reform Completion Events
#	070 - ##A True Constitution
#	071 - ##A Competent Bureaucracy
#	072 - ##A Formidable Military
#	073 - ##A Modern Society
#	074 - ##An Educated Populace
#	075 - ##A Refined Culture

#080-089 - The Age of Metaxas
#	080 - ##The Third Greece
